@relation TrainSem7

@attribute Gender {Female,Male}
@attribute AgeRange {15-17,18.0,19.0,20-40}
@attribute Ethnicity {KINH,OTHERS}
@attribute Religious {No,Yes}
@attribute PolicyPriority {Yes,No}
@attribute AreaPriority {Yes,No}
@attribute FamilyJob {Worker,Farmer,Gardener,Others,Aquaculture,Business,Employee}
@attribute Province {CaMau-BL,VinhLong,BenTre,HauGiang,Others,KienGiang,AnGiang,TienGiang,DongThap,CanTho,SocTrang}
@attribute SchoolRank numeric
@attribute EntryMarkRange {18.5-30.0,11.5-14.0,5.0-11.0,14.5-18.0}
@attribute FOS {MathPhyInfo,Others,Mechatronics,HydraulicsCivilEng,CS,Environment,Electronics,AquaFoodTech,ChemiBioTech,ForeignTrade,Agronomy,Animal,MBA,Accounting-Finance,AgriEco,Law,HistoryLiterEdu,EngFrenEdu}
@attribute Faculty {Edu,Tech,IT,Others,Economic,Agri,Law}
@attribute EnglishSkill {B,C,N,A}
@attribute Sem6 {Good,VeryGood,Fair,Fail}
@attribute Sem7 {Fair,VeryGood,Fail,Good}

@data
Female,15-17,KINH,No,Yes,Yes,Worker,CaMau-BL,6,18.5-30.0,MathPhyInfo,Edu,B,Good,Fair
Female,18.0,KINH,No,Yes,Yes,Farmer,VinhLong,2,18.5-30.0,MathPhyInfo,Edu,C,VeryGood,VeryGood
Male,19.0,KINH,No,Yes,Yes,Gardener,BenTre,3,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,HauGiang,8,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,15-17,KINH,No,No,Yes,Others,VinhLong,8,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Male,18.0,KINH,No,No,Yes,Aquaculture,Others,10,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fail
Male,19.0,KINH,No,Yes,Yes,Gardener,KienGiang,5,18.5-30.0,MathPhyInfo,Edu,N,Fair,Good
Male,18.0,KINH,No,Yes,No,Farmer,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Good,Fair
Female,18.0,KINH,No,Yes,No,Business,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
Male,18.0,KINH,No,No,Yes,Farmer,TienGiang,8,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,No,No,No,Farmer,BenTre,6,18.5-30.0,MathPhyInfo,Edu,A,VeryGood,Fair
Male,18.0,KINH,Yes,No,Yes,Farmer,BenTre,4,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,18.0,KINH,Yes,Yes,Yes,Farmer,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,N,Fair,Fair
Male,20-40,KINH,Yes,Yes,No,Gardener,AnGiang,2,18.5-30.0,MathPhyInfo,Edu,B,Good,Good
